time,interval,io_rate,MB_sec,bytes_io,read_pct,resp_time,resp_max,resp_stddev,cpu_sysusr,cpu_sys
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.142,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.143,/var/log/messages:,Sep,7,17:55:39,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:55:42.143
17:55:43.050,3,82950.00,10368.75,131072,80.30,0.115,0.117,0.104,2.523,0.025,9.5,27.0,24.3
17:55:44.050,4,85319.00,10664.88,131072,80.18,0.111,0.114,0.101,0.528,0.023,9.5,25.3,24.2
17:55:45.050,5,86917.00,10864.63,131072,80.14,0.111,0.114,0.102,0.597,0.023,9.7,25.4,24.3
17:55:46.050,6,87031.00,10878.88,131072,80.11,0.111,0.114,0.102,0.638,0.023,9.7,25.3,24.3
17:55:47.050,7,86957.00,10869.63,131072,79.96,0.111,0.114,0.102,0.569,0.023,9.7,25.3,24.3
17:55:48.049,8,86956.00,10869.50,131072,80.09,0.111,0.114,0.102,0.683,0.023,9.7,25.4,24.4
17:55:49.050,9,86642.00,10830.25,131072,79.80,0.112,0.114,0.102,0.585,0.023,9.7,25.4,24.3
17:55:50.050,10,85840.00,10730.00,131072,79.97,0.113,0.115,0.103,0.648,0.023,9.7,26.1,24.3
17:55:51.049,11,86657.00,10832.13,131072,80.09,0.109,0.111,0.100,0.366,0.025,9.5,27.3,23.7
17:55:52.049,12,86879.00,10859.88,131072,79.98,0.111,0.113,0.102,0.261,0.025,9.7,25.3,24.1
17:55:53.049,13,87197.00,10899.63,131072,80.21,0.111,0.113,0.102,0.447,0.023,9.7,25.3,24.2
17:55:54.051,14,87112.00,10889.00,131072,80.22,0.111,0.114,0.102,0.362,0.023,9.7,25.4,24.3
17:55:55.049,15,87028.00,10878.50,131072,80.22,0.111,0.114,0.101,0.405,0.023,9.7,25.3,24.3
17:55:56.051,16,87062.00,10882.75,131072,80.16,0.111,0.114,0.102,0.321,0.023,9.7,25.4,24.4
17:55:57.050,17,84814.00,10601.75,131072,79.70,0.114,0.117,0.104,0.379,0.024,9.7,27.2,24.3
17:55:58.050,18,87108.00,10888.50,131072,80.28,0.111,0.114,0.101,0.312,0.023,9.7,25.3,24.3
17:55:59.050,19,86964.00,10870.50,131072,80.02,0.112,0.114,0.102,0.290,0.023,9.7,25.4,24.3
17:56:00.051,20,86911.00,10863.88,131072,80.12,0.112,0.114,0.102,1.159,0.023,9.7,25.4,24.4
17:56:00.060,avg_2-20,85139.75,10642.47,131072,80.09,0.112,0.114,0.102,2.523,0.024,9.5,24.3,22.8
17:56:01.001,Starting,RD=run4;,I/O,rate:,Uncontrolled,MAX;,elapsed=20;,For,loops:,threads=10
17:56:02.009,1,52170.00,6521.25,131072,69.85,0.120,0.120,0.120,0.673,0.027,6.3,11.5,9.0
17:56:02.219
17:56:02.219,Message,from,slave,localhost-0:
17:56:02.219,New,messages,found,on,/var/adm/messages.,Do,they,belong,to,you?
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.219,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.220,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:02.221,/var/log/messages:,Sep,7,17:56:00,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
